# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wno-fatal -Wno-style --timing --autoflush --trace --trace-structs -CFLAGS -O0 --top tb_croc_soc -f croc.f"
S       909 17959690  1752325799   199023325  1752325799   199023325 "../rtl/apb/apb_pkg.sv"
S      2668 17959694  1752325799   199023325  1752325799   199023325 "../rtl/apb/include/apb/typedef.svh"
S     28993 17959697  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/apb_uart.sv"
S      2317 17959698  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/apb_uart_wrap.sv"
S      3013 17959699  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/reg_uart_wrap.sv"
S      2160 17959700  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_clock_div.sv"
S      2549 17959701  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_counter.sv"
S      1895 17959702  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_edge_detect.sv"
S      3949 17959703  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_fifo.sv"
S      2403 17959704  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_input_filter.sv"
S      1862 17959705  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_input_sync.sv"
S      2311 17959706  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/slib_mv_filter.sv"
S      2429 17959707  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/uart_baudgen.sv"
S      3020 17959708  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/uart_interrupt.sv"
S      7585 17959709  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/uart_receiver.sv"
S      7836 17959710  1752325799   199023325  1752325799   199023325 "../rtl/apb_uart/uart_transmitter.sv"
S      4818 17959714  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/addr_decode.sv"
S      9006 17959715  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/addr_decode_dync.sv"
S      3414 17959716  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/addr_decode_napot.sv"
S       904 17959717  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/binary_to_gray.sv"
S      9761 17959718  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cb_filter.sv"
S      1175 17959719  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cb_filter_pkg.sv"
S      1945 17959720  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cc_onehot.sv"
S      6458 17959721  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_2phase.sv"
S     11314 17959722  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_2phase_clearable.sv"
S      9020 17959723  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_4phase.sv"
S      6021 17959724  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_fifo_2phase.sv"
S     10731 17959725  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_fifo_gray.sv"
S     15330 17959726  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_fifo_gray_clearable.sv"
S     21849 17959727  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_reset_ctrlr.sv"
S      1198 17959728  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cdc_reset_ctrlr_pkg.sv"
S      2726 17959729  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/cf_math_pkg.sv"
S     16315 17959730  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/clk_int_div.sv"
S      4041 17959731  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/clk_int_div_static.sv"
S     12641 17959732  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/clk_mux_glitch_free.sv"
S      1584 17959733  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/counter.sv"
S      1803 17959734  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/credit_counter.sv"
S      2925 17959735  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/delta_counter.sv"
S      5583 17959736  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/ecc_decode.sv"
S      2899 17959737  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/ecc_encode.sv"
S      1410 17959738  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/ecc_pkg.sv"
S      1298 17959739  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/edge_detect.sv"
S      1349 17959743  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/edge_propagator_tx.sv"
S      3448 17959744  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/exp_backoff.sv"
S      2301 17959745  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/fall_through_register.sv"
S      6308 17959746  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/fifo_v3.sv"
S       943 17959747  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/gray_to_binary.sv"
S     18172 17959748  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/id_queue.sv"
S     10455 17959751  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/include/common_cells/assertions.svh"
S     12202 17959752  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/include/common_cells/registers.svh"
S      3458 17959753  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/isochronous_4phase_handshake.sv"
S      4943 17959754  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/isochronous_spill_register.sv"
S     12411 17959755  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/lfsr.sv"
S      2074 17959756  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/lfsr_16bit.sv"
S      1954 17959757  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/lfsr_8bit.sv"
S      5717 17959758  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/lossy_valid_to_stream.sv"
S      4298 17959759  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/lzc.sv"
S      2535 17959760  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/max_counter.sv"
S      4954 17959761  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/mem_to_banks.sv"
S     10131 17959762  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/mem_to_banks_detailed.sv"
S      6967 17959763  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/multiaddr_decode.sv"
S      1675 17959764  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/mv_filter.sv"
S      1552 17959765  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/onehot_to_bin.sv"
S      4393 17959766  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/passthrough_stream_fifo.sv"
S      5563 17959767  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/plru_tree.sv"
S      1658 17959768  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/popcount.sv"
S       524 17959769  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/read.sv"
S     14415 17959770  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/rr_arb_tree.sv"
S      1168 17959771  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/rstgen.sv"
S      2253 17959772  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/rstgen_bypass.sv"
S      1840 17959773  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/serial_deglitch.sv"
S      1277 17959774  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/shift_reg.sv"
S      2188 17959775  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/shift_reg_gated.sv"
S      1381 17959776  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/spill_register.sv"
S      3605 17959777  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/spill_register_flushable.sv"
S      2062 17959778  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_arbiter.sv"
S      2795 17959779  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_arbiter_flushable.sv"
S      4317 17959780  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_delay.sv"
S      1543 17959781  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_demux.sv"
S      2593 17959782  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_fifo.sv"
S      3748 17959783  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_fifo_optimal_wrap.sv"
S      1114 17959784  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_filter.sv"
S      4769 17959785  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_fork.sv"
S      3268 17959786  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_fork_dynamic.sv"
S      1548 17959787  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_intf.sv"
S      1704 17959788  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_join.sv"
S      2044 17959789  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_join_dynamic.sv"
S      1752 17959790  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_mux.sv"
S     14866 17959791  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_omega_net.sv"
S      1763 17959792  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_register.sv"
S      2809 17959793  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_throttle.sv"
S      5222 17959794  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_to_mem.sv"
S      8460 17959795  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/stream_xbar.sv"
S      7383 17959796  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/sub_per_hash.sv"
S      1269 17959797  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/sync.sv"
S      1647 17959798  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/sync_wedge.sv"
S      1018 17959799  1752325799   199023325  1752325799   199023325 "../rtl/common_cells/unread.sv"
S      2151 17959802  1752325799   203023300  1752325799   203023300 "../rtl/common_verification/clk_rst_gen.sv"
S      2959 17959803  1752325799   203023300  1752325799   203023300 "../rtl/core_wrap.sv"
S      9636 17959804  1752325799   203023300  1752325799   203023300 "../rtl/croc_chip.sv"
S     18949 17959805  1752325799   203023300  1752325799   203023300 "../rtl/croc_domain.sv"
S     10599 17959806  1752325799   203023300  1752325799   203023300 "../rtl/croc_pkg.sv"
S      2631 17959807  1752325799   203023300  1752325799   203023300 "../rtl/croc_soc.sv"
S     52319 17959813  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_alu.sv"
S     10857 17959815  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_compressed_decoder.sv"
S     33509 17959816  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_controller.sv"
S     51099 17959644  1752398968   208604044  1752398968   208604044 "../rtl/cve2/cve2_core.sv"
S      2987 17959819  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_counter.sv"
S     59121 17959820  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_cs_registers.sv"
S      1303 17959821  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_csr.sv"
S     45726 17959817  1752325855   818648232  1752325855   818648232 "../rtl/cve2/cve2_decoder.sv"
S      6704 17959822  1752325855   818648232  1752325855   818648232 "../rtl/cve2/cve2_ex_block.sv"
S      9353 17959824  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_fetch_fifo.sv"
S     30990 17959823  1752325855   818648232  1752325855   818648232 "../rtl/cve2/cve2_id_stage.sv"
S     11703 17959826  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_if_stage.sv"
S     17301 17959827  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_load_store_unit.sv"
S      3746 17960042  1752325855   818648232  1752325855   818648232 "../rtl/cve2/cve2_mac_controller.sv"
S     17633 17959829  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_multdiv_fast.sv"
S     13170 17959830  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_multdiv_slow.sv"
S     16812 17959825  1752325855   818648232  1752325855   818648232 "../rtl/cve2/cve2_pkg.sv"
S      8626 17959832  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_pmp.sv"
S      9248 17959833  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_prefetch_buffer.sv"
S      2210 17959828  1752325855   818648232  1752325855   818648232 "../rtl/cve2/cve2_register_file_ff.sv"
S      2523 17959837  1752325799   203023300  1752325799   203023300 "../rtl/cve2/cve2_wb.sv"
S      2519 17959840  1752325799   203023300  1752325799   203023300 "../rtl/cve2/include/cve2/cve2_pmp_reset_default.svh"
S      6507 17959842  1752325799   203023300  1752325799   203023300 "../rtl/cve2/include/lowrisc_prim/prim_assert.svh"
